t,e_t,y_SK,y_SL,Y_TS
0,0,0,0,0
1,0.496714153,0.496714153,0.496714153,0.496714153
2,-0.138264301,0.308778437,0.507464098,0.755821174
3,0.647688538,0.960359122,1.203081893,1.730006726
4,1.523029856,2.419398554,2.949175865,4.130334128
5,-0.234153375,2.020144108,3.305769917,6.079631939
6,-0.234136957,1.776402275,3.355835403,8.059968586
7,1.579212816,3.377107811,5.035328598,11.8877928
8,0.767434729,3.990919802,6.336695399,16.39207032
9,-0.469474386,3.413977396,6.417810675,20.64707079
10,0.542560044,3.981991274,7.1498822,26.01097366
11,-0.463417693,3.469408344,6.962939409,31.28508112
12,-0.465729754,3.040187312,6.524069289,36.75989487
13,0.241962272,3.336024303,6.642428414,43.1638712
14,-1.913280245,1.409322776,4.727574963,48.22237623
15,-1.724917833,-0.126951289,2.427729134,52.63579801
16,-0.562287529,-0.479018282,1.003009457,57.44574979
17,-1.01283112,-1.393576542,-0.695967211,61.89255189
18,0.314247333,-0.958391525,-1.097256543,67.40213086
19,-0.908024076,-1.873652797,-2.340328418,72.46036945
20,-1.412303701,-3.19660153,-4.226068021,76.88453543
21,1.465648769,-1.571851397,-3.468171904,83.64045788
22,-0.2257763,-1.912372302,-3.678905165,90.40650164
23,0.067528205,-1.845215388,-3.670084027,97.98441088
24,-1.424748186,-3.276790653,-5.109797991,104.8751044
25,-0.544382725,-3.680063974,-6.090584639,112.337909
26,0.11092259,-3.486481232,-6.40481922,120.8212314
27,-1.150993577,-4.632035037,-7.777630323,128.9686158
28,0.375698018,-4.140149707,-7.880320893,138.6517347
29,-0.60063869,-4.755120736,-8.655283331,148.5898174
30,-0.29169375,-4.989617085,-9.231762936,159.4102062
31,-0.601706612,-5.550714842,-10.09184919,170.7984353
32,1.852278185,-3.630144225,-8.575110769,185.3582776
33,-0.013497225,-3.815210782,-8.234248398,200.8049234
34,-1.057710929,-4.905885855,-9.083392738,216.7425721
35,0.822544912,-3.984162679,-8.45302115,235.4138438
36,-1.22084365,-5.267425167,-9.542405322,254.4846355
